-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nyctzo/dibyanshu_ws/build/mecanum_wheel
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/config/nav2_params.yaml
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/config/slam_toolbox_params.yaml
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/launch/display.launch.py
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/launch/gazebo_robot.launch.py
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/launch/nav2.launch.py
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/launch/slam.launch.py
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/maps/empty_map.pgm
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/maps/empty_map.yaml
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/rviz/mecanum_robot.rviz
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/urdf/robot_model.xacro
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/worlds/robot_model_world.sdf
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/ament_index/resource_index/package_run_dependencies/mecanum_wheel
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/ament_index/resource_index/parent_prefix_path/mecanum_wheel
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/environment/path.sh
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/environment/path.dsv
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/local_setup.bash
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/local_setup.sh
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/local_setup.zsh
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/local_setup.dsv
-- Symlinking: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/package.dsv
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/ament_index/resource_index/packages/mecanum_wheel
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/cmake/mecanum_wheelConfig.cmake
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/cmake/mecanum_wheelConfig-version.cmake
-- Up-to-date symlink: /home/nyctzo/dibyanshu_ws/install/mecanum_wheel/share/mecanum_wheel/package.xml
